Label,Prediction
70,70
73,73
49,49
67,67
32,32
54,54
16,16
16,16
49,49
83,83
49,49
49,49
49,49
75,75
49,32
47,49
60,60
82,49
60,60
49,49
47,47
47,47
6,6
47,47
73,73
49,49
73,73
47,47
29,29
49,49
49,49
75,73
49,49
49,49
60,60
73,73
73,70
47,47
60,60
67,6
47,47
49,49
73,47
49,49
49,49
49,49
47,47
49,49
47,47
47,47
4,75
60,60
75,75
47,47
75,6
49,32
49,49
60,49
49,47
73,47
27,27
49,49
47,4
49,49
73,73
54,54
49,49
47,47
49,49
67,67
6,6
47,47
25,25
25,60
72,72
49,49
47,73
75,58
47,47
37,37
47,49
4,4
64,49
49,49
70,8
73,6
73,73
6,6
73,49
73,47
73,70
16,16
49,49
47,47
47,47
49,49
60,60
49,49
73,49
73,73
49,70
4,49
73,73
25,10
70,70
37,49
4,4
75,6
49,47
47,47
47,49
49,49
47,73
16,49
4,4
16,16
73,47
49,49
49,49
47,47
47,47
75,75
47,47
49,49
47,47
49,49
9,9
73,47
49,49
4,49
49,49
75,75
65,49
49,49
75,75
37,37
47,47
60,60
49,49
73,73
4,49
47,47
60,60
37,37
49,49
49,49
73,10
49,49
73,73
64,49
49,49
75,75
60,60
73,70
49,49
4,4
49,49
49,49
49,49
47,47
47,47
49,49
49,49
60,60
73,47
71,49
49,49
60,60
49,49
6,6
47,47
49,49
70,47
73,49
75,75
49,49
29,29
47,47
49,49
73,75
47,49
49,49
67,67
73,47
16,49
47,47
47,47
4,4
6,6
16,49
70,70
49,49
76,76
60,60
49,49
73,73
60,60
60,60
47,47
70,70
16,16
27,49
49,49
47,47
37,37
49,49
49,49
16,49
47,47
49,49
73,73
49,49
21,49
60,60
49,49
70,70
83,83
71,71
47,49
49,49
29,29
49,49
49,49
70,70
49,49
16,49
49,49
49,49
49,49
6,6
21,73
49,49
47,47
47,47
47,47
49,49
73,73
20,20
4,4
72,72
47,47
16,16
71,71
49,49
49,49
49,49
47,47
49,49
69,69
75,49
49,49
49,49
73,73
73,73
75,75
49,49
49,49
37,37
47,47
73,73
70,49
20,20
47,47
49,49
47,47
37,49
73,73
49,30
47,47
49,49
60,60
73,49
47,47
16,16
73,73
73,73
49,49
49,49
47,32
49,49
67,67
47,47
16,16
75,49
60,60
49,49
49,49
64,32
73,73
82,49
72,72
20,20
75,73
60,60
49,49
16,16
4,4
49,49
73,73
47,60
60,60
47,47
73,47
49,49
75,4
47,47
21,49
73,73
47,47
49,49
73,73
47,47
25,58
73,73
49,49
77,77
49,49
47,47
54,47
49,49
4,4
49,49
49,49
49,49
49,60
49,49
58,58
49,49
49,49
47,47
49,49
47,47
73,49
73,73
47,49
75,75
47,47
4,60
47,47
49,49
47,47
20,49
47,47
70,70
73,73
73,73
75,75
49,49
47,47
73,73
73,73
75,3
83,83
49,49
47,47
60,60
58,58
47,47
27,27
47,47
47,47
27,49
47,47
73,73
47,47
49,49
47,47
70,70
73,49
49,49
49,49
49,49
73,47
49,49
72,49
47,47
49,49
70,73
54,54
49,49
49,49
49,60
35,49
49,47
47,47
47,47
16,49
37,49
49,49
9,49
70,70
47,49
20,20
57,57
75,75
53,70
47,47
60,60
30,30
47,49
47,47
49,49
47,47
73,73
49,49
81,81
49,49
49,49
49,49
83,83
49,49
49,49
60,60
49,49
49,49
40,21
27,27
47,47
49,49
75,49
47,47
47,47
47,73
70,70
49,49
77,47
60,60
39,39
58,58
73,73
47,73
49,49
75,4
49,49
60,49
47,47
37,37
49,49
73,73
49,49
6,6
49,49
49,49
49,49
49,49
57,49
20,20
49,49
47,47
49,49
9,49
73,73
49,49
40,40
49,49
70,70
47,47
47,73
47,47
49,49
4,70
73,6
49,49
61,61
47,49
49,49
49,49
6,6
47,47
30,30
60,60
47,47
49,49
47,47
49,49
72,72
49,49
47,47
75,75
71,49
16,16
70,70
16,32
49,49
47,47
60,60
73,73
49,49
49,49
49,49
49,73
4,4
32,32
73,73
37,49
49,49
49,49
47,47
75,75
49,49
73,73
53,70
73,49
9,9
49,49
73,47
73,47
73,73
75,75
49,49
49,49
49,49
75,75
34,34
49,49
58,58
49,49
73,16
4,4
60,49
73,73
39,39
47,4
49,49
49,49
49,49
49,49
47,47
49,49
49,49
49,49
16,16
20,20
73,73
49,49
73,73
16,16
47,49
73,73
47,73
49,49
47,47
49,49
4,4
70,70
27,27
70,70
47,47
49,49
60,60
49,49
60,60
49,70
4,4
49,49
6,6
61,61
73,73
16,49
72,72
47,47
49,49
60,49
47,47
49,49
49,49
49,49
49,49
47,47
47,47
75,49
47,47
49,49
49,49
47,47
49,49
20,54
73,73
47,47
49,49
16,16
75,47
61,61
73,73
49,49
49,49
37,37
73,49
32,32
49,49
20,49
47,49
49,49
4,49
49,49
49,49
4,4
49,49
47,47
49,70
9,9
4,60
16,16
83,29
49,49
73,47
49,4
73,16
49,49
49,49
73,73
33,75
49,49
75,75
35,49
73,73
4,4
9,9
49,49
49,49
64,64
60,73
49,49
70,49
49,49
4,4
49,49
47,47
75,75
49,49
11,4
47,32
47,47
20,54
47,49
73,73
60,60
20,47
70,70
73,47
47,47
49,49
75,49
49,49
49,49
49,49
54,60
49,49
49,49
49,49
49,49
49,49
73,73
47,49
16,16
73,73
10,49
49,49
49,49
67,67
37,37
47,47
54,54
49,49
49,49
49,49
47,47
37,49
75,75
47,47
47,47
49,49
73,73
77,77
49,49
49,61
49,49
49,49
29,29
49,49
49,49
47,47
49,49
75,47
60,60
49,49
73,73
29,29
6,6
75,4
73,73
47,47
60,60
47,47
60,60
49,49
73,73
75,75
49,49
40,40
73,57
25,25
49,49
75,49
49,49
49,30
73,73
73,73
47,47
6,6
73,73
73,47
49,49
49,49
47,47
49,49
49,49
47,47
49,49
49,49
49,49
47,47
49,49
9,9
75,73
75,70
49,49
49,49
60,60
73,73
47,47
47,47
75,75
73,47
47,47
16,49
16,49
4,4
70,70
75,75
27,27
49,49
20,20
47,47
73,47
49,49
49,49
47,47
40,40
73,47
49,49
70,70
73,73
47,47
47,47
49,49
47,47
73,73
49,49
70,70
4,4
47,47
83,83
60,60
16,16
73,73
9,9
47,47
70,70
16,16
73,47
70,70
49,49
25,49
57,57
60,60
73,73
49,49
49,49
70,70
47,47
20,49
73,47
4,4
49,49
67,67
60,60
70,69
64,49
49,49
73,60
16,16
47,47
73,73
49,49
4,4
75,75
47,47
47,30
47,47
73,75
49,49
47,47
30,49
49,49
76,49
73,73
20,49
49,47
37,37
49,49
49,49
49,47
49,49
49,49
49,60
49,49
49,49
30,49
49,49
49,49
49,49
60,60
16,16
20,20
37,37
73,73
73,60
75,75
47,47
47,47
49,49
73,73
47,47
49,49
49,6
49,49
30,30
47,47
47,47
47,47
47,47
47,47
49,49
33,49
20,20
73,73
47,60
75,70
75,75
60,60
49,49
49,49
60,60
49,49
70,70
20,49
54,54
73,73
49,49
47,47
49,49
49,49
73,49
73,49
4,60
49,49
47,47
49,49
76,76
83,29
47,47
47,47
16,49
49,49
57,29
75,75
49,49
49,49
6,6
47,47
47,47
16,49
49,49
47,73
73,47
75,75
49,49
49,49
49,49
75,75
73,47
75,60
20,49
47,47
49,49
73,73
73,47
49,49
70,70
30,30
75,75
47,47
49,49
49,49
49,49
49,49
69,69
67,49
47,47
47,47
47,47
49,49
49,49
3,3
49,49
49,49
49,49
47,47
47,47
75,75
75,75
49,49
4,4
49,49
49,49
60,60
20,20
47,47
73,73
73,73
49,49
49,49
49,49
49,60
47,47
47,47
49,49
70,70
49,49
47,47
70,70
49,49
49,49
47,47
47,47
49,49
47,47
47,47
73,73
73,73
4,4
20,49
49,49
73,73
70,47
47,47
49,49
73,47
83,83
73,73
49,49
60,60
47,47
75,75
47,47
49,49
9,9
9,9
47,49
49,49
49,49
49,49
47,47
49,60
49,49
35,49
49,49
47,75
6,6
67,67
49,49
49,49
49,49
49,49
6,6
36,36
60,60
49,49
49,49
60,60
73,73
49,49
75,75
60,60
20,49
21,49
75,75
60,60
47,47
47,47
20,20
47,47
45,69
49,49
70,70
49,49
70,70
6,6
47,47
6,6
47,47
25,47
32,32
47,15
73,73
15,15
73,73
49,49
49,49
49,49
47,49
20,20
70,70
47,47
73,73
54,54
60,60
49,49
49,49
49,49
70,70
49,47
49,49
47,47
73,73
64,64
60,60
60,60
47,47
73,70
60,60
49,49
49,49
16,49
60,60
47,47
49,49
73,73
49,49
54,54
47,47
73,47
49,49
49,49
47,47
6,6
47,47
75,75
49,49
49,49
60,60
70,49
47,47
47,47
49,49
49,49
73,73
47,47
73,73
83,83
20,47
73,6
47,47
60,60
60,60
49,49
73,73
72,72
47,47
47,47
47,47
49,49
47,47
49,49
16,49
77,49
75,75
73,47
59,49
75,75
49,49
75,75
49,49
49,49
4,4
49,49
27,27
73,73
49,49
28,75
72,72
49,49
60,60
47,49
82,82
49,49
39,49
47,49
47,47
75,75
47,47
47,47
20,20
47,47
72,70
20,20
49,47
49,49
49,49
49,73
73,73
49,49
49,49
49,49
74,74
70,70
49,60
73,49
47,47
49,49
73,73
9,9
49,49
25,49
73,49
73,73
73,73
49,49
49,49
49,49
49,49
75,4
47,47
75,75
49,49
49,49
16,16
49,49
49,49
47,73
49,49
49,49
49,49
73,73
72,72
47,47
49,60
47,47
73,73
49,49
49,49
20,20
38,54
47,47
49,49
49,49
37,37
49,49
49,49
20,85
73,73
16,16
49,71
47,73
73,73
73,70
75,75
47,49
27,27
73,4
83,83
49,49
49,49
70,47
6,6
60,60
60,60
70,70
20,20
70,70
49,47
49,49
4,4
75,75
49,49
73,73
16,16
47,47
49,49
49,47
32,32
49,49
49,49
70,70
73,73
47,47
16,16
73,73
20,73
73,73
70,49
70,70
49,49
73,73
47,49
16,16
47,47
73,73
49,49
75,73
49,47
68,49
49,49
49,49
73,73
47,6
49,49
73,49
47,47
70,70
47,47
47,47
75,75
47,47
73,73
37,47
75,75
49,60
47,47
72,72
49,49
73,73
75,75
49,49
49,49
49,49
49,49
12,12
49,49
83,83
49,49
3,3
61,61
47,47
70,49
73,49
9,9
47,47
40,40
73,49
49,49
20,47
49,49
49,49
4,49
47,47
49,49
49,49
9,9
54,54
55,55
75,75
47,47
73,70
47,47
73,49
49,49
73,73
70,70
47,47
47,47
49,49
53,53
47,49
73,73
47,47
73,73
73,47
60,60
67,47
49,70
75,75
6,6
49,49
47,20
49,49
47,47
54,54
37,37
16,16
16,16
37,37
9,9
16,16
75,75
49,49
75,75
49,49
49,49
21,47
49,49
49,49
60,60
9,9
73,73
49,49
47,47
49,49
83,83
60,60
15,15
30,30
60,60
54,60
83,83
47,47
73,73
70,70
20,49
49,49
49,49
76,76
20,47
49,49
56,49
73,73
49,49
73,73
49,49
47,47
70,70
47,71
47,49
49,49
75,75
32,32
16,16
47,47
67,67
49,49
6,6
58,58
70,70
47,49
49,49
4,4
75,75
58,58
83,83
49,49
49,49
49,49
37,37
20,20
55,55
6,70
47,47
69,49
73,73
49,49
49,49
49,49
9,9
49,70
72,72
47,47
49,49
73,73
60,60
60,49
60,60
3,3
73,73
75,47
60,60
49,49
47,47
49,49
75,75
20,47
47,47
75,49
9,49
49,49
49,49
47,47
70,70
73,49
75,75
8,73
49,49
70,70
49,49
16,16
49,49
73,73
70,70
73,73
47,47
49,49
49,49
3,3
73,73
60,60
75,4
73,47
16,16
58,58
49,49
3,3
49,49
73,73
49,49
40,40
47,47
49,49
49,49
73,73
70,70
49,49
4,75
54,54
70,70
49,49
75,4
75,75
75,75
73,73
73,73
49,49
70,47
75,4
75,75
47,47
28,75
30,30
47,47
73,70
47,47
49,49
49,49
73,47
49,73
11,49
20,20
70,70
73,73
73,73
73,73
47,60
47,47
72,72
58,58
47,47
73,73
60,60
30,30
49,49
6,6
49,49
6,6
49,60
49,49
73,73
9,9
6,6
16,16
49,49
47,47
47,47
47,47
49,49
66,49
73,49
77,77
75,75
58,58
75,73
49,49
70,70
74,74
73,73
60,60
75,75
49,49
49,49
47,47
49,49
47,47
47,47
73,6
73,73
49,49
49,49
60,60
47,47
37,37
73,73
72,72
70,49
54,49
49,49
75,6
73,73
75,4
4,4
71,49
70,70
75,4
70,70
73,73
73,73
58,58
49,49
47,47
73,73
49,49
49,49
58,58
49,49
73,73
37,37
61,61
73,73
49,49
49,49
49,49
47,47
49,49
47,47
16,16
16,16
73,73
49,49
49,49
75,49
47,47
49,49
49,49
32,32
75,70
66,49
47,47
37,49
73,47
49,49
47,47
20,47
49,49
49,49
49,49
20,47
60,60
49,49
47,47
47,47
67,67
6,6
49,49
20,20
12,6
16,49
72,72
47,47
73,49
47,47
49,49
49,49
47,47
47,49
4,4
49,49
75,75
47,49
4,4
49,49
49,49
47,47
49,49
9,9
12,6
75,75
21,21
49,49
60,60
49,49
49,49
73,70
16,16
83,83
33,49
4,4
49,49
49,49
47,73
60,32
49,49
49,49
73,49
73,73
49,49
67,49
47,47
47,75
49,47
70,70
49,49
49,70
49,49
47,47
73,73
83,83
73,47
73,60
47,47
16,49
37,60
49,49
6,6
70,70
47,47
47,70
47,47
49,49
47,47
73,73
49,49
47,49
70,70
49,49
70,70
73,73
49,49
47,47
73,73
9,9
49,49
37,37
47,47
49,49
47,47
73,73
49,49
47,47
49,49
49,49
6,6
60,60
49,49
49,49
49,49
75,75
32,32
47,49
73,73
20,20
20,20
73,47
47,47
37,37
47,49
47,47
47,47
60,60
20,20
47,47
49,49
54,54
47,47
47,47
49,49
49,49
73,73
49,49
73,73
49,49
73,73
73,73
60,60
49,49
47,47
47,47
47,47
58,58
47,47
49,49
49,49
49,49
49,49
73,73
49,49
47,73
73,73
69,69
49,49
6,6
49,49
47,49
70,70
49,49
47,47
49,60
73,47
49,49
73,73
73,47
49,49
47,47
4,4
49,49
20,73
49,49
73,73
47,47
47,49
6,6
49,49
49,49
49,49
47,47
20,47
49,49
49,49
49,64
49,49
49,49
52,49
49,49
49,69
73,73
49,60
49,49
73,73
16,16
47,73
6,6
60,60
49,49
54,60
47,73
47,47
49,49
49,49
49,49
47,47
70,49
49,49
49,49
9,9
60,60
6,6
49,47
75,49
47,73
4,4
73,73
49,49
49,49
16,16
47,47
49,49
60,49
49,49
49,60
47,47
47,49
73,73
47,47
47,47
70,70
47,47
70,70
49,49
49,49
70,70
72,72
49,49
47,47
47,47
73,73
73,47
70,49
47,6
49,49
49,49
47,47
82,82
49,49
73,47
16,49
30,30
73,73
16,16
49,49
49,49
73,49
15,15
67,67
60,60
37,37
49,49
49,49
49,49
49,49
47,73
73,73
4,4
47,47
49,49
70,70
77,77
9,9
47,20
73,73
30,30
47,47
20,20
70,70
49,73
58,58
49,49
67,49
4,49
49,49
49,49
49,49
73,73
49,49
73,47
47,73
47,47
47,47
47,47
9,9
47,47
49,49
49,49
60,60
49,60
49,49
75,75
6,6
6,6
73,73
47,47
16,16
49,49
49,49
49,49
37,70
9,9
73,73
49,49
82,49
49,49
49,49
49,49
9,73
60,60
75,75
49,49
47,47
37,37
73,20
20,20
73,47
70,70
70,70
49,49
49,49
37,37
49,60
47,47
47,47
47,47
73,73
37,37
75,49
49,49
49,49
60,49
4,4
73,73
4,49
70,70
47,47
49,49
47,47
20,16
75,70
60,60
49,49
9,9
49,49
73,47
73,73
47,47
73,73
49,49
16,16
47,47
58,58
49,49
49,49
49,49
4,4
47,47
4,4
47,47
73,73
75,75
49,49
20,20
49,49
47,47
49,49
11,75
40,40
20,20
47,47
49,49
16,16
16,16
4,75
47,47
73,75
73,73
49,49
68,68
70,70
49,69
73,73
49,49
49,49
73,49
6,6
16,16
47,73
47,47
49,49
49,49
49,49
6,6
3,3
47,47
49,49
6,6
73,49
49,49
75,75
47,47
49,49
49,47
54,54
49,49
64,60
16,16
20,73
70,70
4,4
49,49
60,60
60,60
47,47
49,49
75,75
73,73
49,49
49,49
47,47
73,73
73,73
49,49
16,16
49,49
61,61
47,47
47,47
47,47
16,16
60,60
49,49
47,47
73,47
32,32
54,54
75,75
49,49
47,47
83,83
47,47
49,49
49,49
47,49
47,49
60,60
70,70
49,49
70,70
49,49
73,73
16,16
70,70
49,49
57,57
47,47
16,16
47,47
6,6
49,49
75,49
37,49
49,49
6,6
47,47
47,47
49,49
73,73
47,47
47,47
4,4
83,83
49,49
20,20
70,70
37,37
16,16
20,20
47,47
83,83
49,49
70,70
47,73
60,60
6,6
49,36
4,49
74,74
33,20
71,71
80,73
70,70
73,73
60,60
73,73
54,49
25,60
73,73
73,73
6,6
70,70
70,70
47,16
73,73
2,49
49,49
49,49
49,49
67,67
49,49
49,73
54,49
49,49
47,47
73,73
4,75
49,60
47,47
60,60
47,47
6,6
73,73
49,49
70,70
47,47
47,47
71,71
73,73
75,4
49,49
4,49
49,49
60,60
37,49
47,47
49,49
60,10
49,49
49,49
49,49
4,49
49,49
49,49
73,73
75,75
60,60
49,70
47,47
70,70
27,27
73,60
67,49
49,49
73,47
64,49
73,73
69,69
49,49
76,76
49,49
47,47
47,47
49,70
53,49
49,49
60,60
49,49
75,75
73,73
73,73
32,32
47,49
57,73
60,60
49,49
49,49
75,54
49,49
49,47
47,47
47,47
47,47
47,47
49,49
49,49
11,70
49,49
47,49
47,47
67,67
16,16
49,49
49,60
20,20
47,47
25,60
49,49
73,73
73,73
49,49
49,49
6,6
16,49
49,49
47,47
61,47
71,71
34,73
75,75
47,47
47,49
60,60
85,85
60,60
49,49
47,47
75,73
75,75
32,32
49,49
47,47
70,70
49,49
70,70
73,49
49,49
49,49
73,49
75,75
49,47
75,47
49,49
9,49
47,47
60,60
73,47
49,49
73,73
47,47
73,49
70,49
60,60
4,60
16,16
49,58
6,6
37,49
73,47
47,49
73,47
49,49
49,49
37,37
49,49
6,6
47,47
75,4
49,49
75,70
47,47
49,49
49,49
49,49
20,9
49,49
49,49
49,49
49,49
49,49
73,73
49,49
10,10
73,47
47,47
49,49
60,60
47,47
73,20
16,16
47,47
47,49
73,73
20,49
49,49
20,20
37,37
49,49
49,55
47,49
70,70
49,60
47,47
49,49
58,58
49,49
37,37
49,49
16,16
47,47
49,49
49,49
49,49
49,49
49,49
47,47
47,47
49,49
24,24
47,49
49,49
8,8
70,70
1,73
49,49
4,4
49,49
33,33
70,49
47,47
20,49
73,73
49,49
49,47
70,70
9,9
49,49
70,70
49,49
75,75
49,49
60,60
47,47
73,73
75,73
49,49
47,49
40,21
16,16
6,6
47,47
71,61
47,47
61,61
73,47
49,49
47,47
16,16
75,75
60,60
73,47
73,73
49,49
49,49
16,49
6,6
6,49
21,49
58,58
73,60
73,73
49,49
70,70
49,49
49,49
6,6
47,47
37,37
20,49
6,6
49,60
20,20
47,47
6,6
9,9
75,60
47,47
6,6
21,21
20,20
24,24
53,70
49,49
49,49
33,33
64,64
49,49
49,49
49,49
37,49
6,6
49,47
49,49
49,49
47,49
73,73
73,60
75,75
49,49
70,49
20,47
47,47
67,70
49,49
4,4
47,76
49,49
74,74
73,73
60,49
49,49
49,49
49,49
73,73
75,75
73,60
73,73
60,60
19,49
47,47
73,73
73,73
70,70
75,47
70,70
73,49
72,72
49,49
6,6
47,47
73,73
73,73
49,49
49,49
49,49
49,49
47,47
49,49
73,49
49,49
47,47
75,4
49,49
73,73
60,60
20,33
60,60
4,4
47,47
37,49
37,37
49,49
75,4
47,47
58,58
60,49
49,60
20,20
47,47
47,47
32,32
74,74
47,47
47,49
34,34
70,70
49,49
61,61
47,47
47,47
49,60
32,32
49,49
49,49
75,75
49,49
75,60
75,49
49,49
49,49
47,47
32,32
49,60
49,49
20,20
47,73
49,49
49,49
70,70
49,49
27,27
49,49
47,47
47,47
20,20
49,49
4,49
49,49
9,9
49,49
49,49
54,54
47,49
73,47
73,49
74,74
8,8
49,49
80,49
49,49
47,49
49,49
73,73
49,49
70,70
47,47
73,47
49,49
49,49
73,73
7,70
32,32
49,49
73,73
60,60
49,49
49,49
49,49
49,49
49,49
47,47
70,49
49,49
49,49
70,49
47,47
49,49
47,47
49,49
49,49
20,73
16,16
49,49
20,49
49,49
49,49
49,49
20,60
49,49
75,73
47,49
47,47
16,49
49,49
73,73
60,60
33,33
20,49
58,58
49,49
73,73
47,49
9,9
49,49
77,77
73,73
37,37
64,49
49,49
49,49
47,47
49,49
49,49
49,49
47,47
49,49
49,49
49,49
47,47
47,47
49,49
47,47
73,47
73,73
49,49
49,4
49,49
49,49
16,49
20,20
49,49
37,49
9,9
47,47
49,49
20,20
73,49
57,49
16,16
47,47
72,72
60,60
40,40
73,73
73,73
49,49
47,47
20,49
47,47
49,49
47,47
49,49
5,49
47,73
49,49
47,47
4,60
49,49
70,70
47,47
47,49
20,47
15,15
49,49
58,58
49,49
49,49
60,60
60,60
49,49
47,47
4,49
60,60
49,49
49,49
20,20
47,47
60,60
49,49
75,34
67,6
49,49
49,49
27,49
5,5
73,49
75,75
49,49
49,49
75,75
47,47
75,4
73,73
73,73
73,70
49,49
16,32
73,49
60,60
49,49
73,73
47,47
47,47
60,49
47,47
47,47
47,47
49,60
61,61
49,49
49,49
49,49
60,60
75,75
49,49
73,73
47,47
73,73
54,73
73,70
20,20
49,49
37,49
60,60
47,47
60,60
75,75
49,49
73,73
47,47
73,49
49,49
47,47
32,32
60,60
49,49
58,58
49,49
76,49
4,4
49,49
70,49
73,73
37,60
47,47
60,60
73,73
47,47
49,49
83,83
83,49
16,49
73,4
70,70
47,47
49,49
73,73
73,49
73,73
49,49
49,49
32,32
60,60
75,75
73,73
47,47
60,60
47,47
39,49
27,49
75,4
49,49
49,49
47,47
60,60
73,73
49,49
49,49
47,47
49,49
49,49
75,75
49,49
47,15
25,47
49,49
73,4
47,47
77,16
60,60
72,72
75,4
49,49
47,47
73,73
47,47
6,6
49,60
49,49
70,49
20,20
49,49
75,75
70,70
49,49
73,47
75,47
20,64
73,73
47,47
60,60
49,60
37,37
58,58
47,47
47,47
82,20
16,16
27,27
47,47
60,60
73,73
70,70
75,75
49,49
49,60
49,49
16,16
70,70
49,49
47,47
9,9
73,73
73,73
47,47
47,47
49,49
49,49
49,49
64,47
72,73
47,47
73,73
47,47
60,60
20,9
47,47
47,47
70,70
60,60
47,47
49,49
66,66
49,49
73,47
54,54
13,49
49,49
47,47
49,49
54,54
47,47
75,75
49,49
20,20
73,73
54,54
73,73
49,49
20,49
72,6
73,73
21,21
55,55
49,49
49,49
37,49
47,47
73,73
49,32
32,32
10,10
72,72
70,70
47,47
49,60
83,83
47,47
70,70
37,37
49,49
73,70
49,49
49,49
34,34
49,49
75,75
60,60
49,60
47,47
73,73
49,49
75,75
70,70
73,47
73,73
49,49
49,49
16,16
47,49
72,72
47,47
60,60
47,47
21,21
73,47
49,49
49,49
47,47
49,49
49,49
47,47
49,49
32,32
73,73
49,49
70,70
75,75
72,49
75,75
49,49
60,60
47,47
4,4
73,73
49,49
49,49
16,16
47,47
49,49
73,47
49,49
16,16
47,49
47,47
70,70
70,47
49,49
47,47
49,49
75,75
70,70
47,47
58,58
47,47
73,73
49,49
49,60
75,4
73,67
73,73
47,47
70,70
67,49
49,49
70,70
49,49
20,49
37,60
49,49
60,60
70,70
73,73
47,47
47,47
75,75
20,49
47,47
72,72
47,47
60,60
73,73
49,49
47,47
32,32
9,9
60,60
47,49
49,49
49,49
49,60
49,49
73,47
49,49
49,49
37,49
47,47
73,49
75,75
49,49
49,49
41,49
47,47
58,58
47,47
49,49
49,49
4,4
72,72
70,70
67,49
67,67
73,73
57,57
49,49
47,47
49,49
49,49
49,49
47,47
47,47
12,12
49,49
73,47
47,47
73,73
47,47
69,69
73,49
49,49
49,60
47,47
70,70
73,73
49,49
73,6
16,49
60,60
2,49
49,49
49,49
60,60
49,49
60,60
60,60
73,47
49,49
4,4
47,47
70,70
47,47
75,73
71,71
49,49
49,49
75,70
47,47
49,49
49,49
47,47
67,67
73,49
73,73
6,6
49,49
72,72
47,47
72,72
60,16
49,49
47,47
47,47
60,60
49,49
70,70
75,75
4,4
49,49
75,75
75,75
37,37
49,49
60,60
47,47
20,47
72,72
47,47
49,49
47,47
47,47
73,73
49,49
69,69
9,49
49,49
70,70
20,20
73,73
75,75
49,49
30,49
49,49
20,20
9,9
47,47
24,24
49,49
47,47
6,6
49,49
67,16
47,47
20,49
21,21
37,37
47,47
37,37
33,49
49,49
70,70
49,49
49,49
58,58
73,73
60,60
85,85
60,60
49,49
49,49
49,49
49,49
32,32
75,75
47,47
49,49
75,75
15,15
37,37
47,47
47,47
73,49
60,16
49,49
49,49
4,4
20,49
49,49
47,47
49,49
49,49
47,47
73,73
75,75
37,37
49,49
73,6
49,49
77,77
49,49
49,49
14,73
49,49
47,47
58,58
49,49
60,60
64,49
49,49
49,49
47,47
49,49
47,47
49,49
49,49
49,49
16,49
16,16
47,47
49,49
49,49
49,49
49,49
49,49
70,37
49,49
16,16
73,73
47,47
49,49
47,75
71,71
25,25
73,73
58,58
47,47
47,49
37,37
49,49
20,47
49,49
49,49
20,47
53,49
30,30
70,76
47,47
47,49
49,49
60,60
73,49
73,73
47,47
4,4
47,47
30,49
49,49
47,47
49,49
20,73
49,49
4,75
20,20
76,49
29,29
70,49
47,47
73,73
73,47
49,49
49,49
49,49
73,47
49,49
49,49
6,6
47,47
12,6
75,70
49,49
49,49
75,27
57,57
6,6
49,49
49,49
9,9
49,49
73,73
47,47
49,49
73,49
73,75
16,16
6,6
73,73
49,49
47,47
47,49
54,54
70,70
49,49
14,49
49,49
49,49
47,47
16,49
49,49
49,49
47,49
49,49
73,73
49,49
73,73
75,4
70,70
70,70
75,75
70,70
73,73
49,49
49,49
58,58
49,49
73,73
60,60
49,49
49,49
47,47
60,60
47,47
16,49
49,49
20,20
67,67
73,73
37,37
54,60
73,73
16,49
49,49
49,49
49,49
73,47
47,47
49,49
49,49
47,47
51,49
49,49
49,49
49,49
47,47
75,75
49,49
3,3
20,20
75,75
49,49
6,6
32,32
30,60
15,15
49,49
49,49
49,49
20,20
64,49
73,73
49,49
47,47
75,75
73,47
75,75
49,49
47,47
49,49
49,49
49,49
16,16
71,71
47,47
75,75
75,75
49,49
12,6
47,15
9,9
47,47
70,70
73,73
49,60
47,47
47,47
49,49
47,47
70,70
47,49
47,47
49,49
49,49
73,73
47,47
49,49
49,49
73,73
20,49
20,20
75,75
73,73
49,49
8,8
47,47
73,47
47,49
73,49
47,47
47,47
49,49
73,49
49,49
71,49
47,47
54,54
49,49
49,49
49,49
16,49
73,73
49,49
49,49
47,47
47,47
73,73
49,49
73,60
49,49
32,32
54,54
10,10
73,49
47,47
60,60
54,60
6,6
49,49
37,37
47,47
27,27
47,47
49,49
49,30
47,47
73,73
60,60
49,49
49,49
32,32
73,73
47,47
49,60
82,82
16,16
73,73
47,47
83,60
70,60
49,49
64,49
47,47
49,49
73,73
47,47
16,49
47,47
47,47
49,49
72,72
75,49
54,54
54,54
47,47
75,75
60,60
49,47
73,73
75,75
9,9
75,75
47,47
49,49
47,47
49,49
73,73
49,49
16,16
6,6
60,60
49,49
83,83
10,10
47,49
49,49
47,47
73,73
70,70
70,70
73,73
49,49
60,60
33,47
16,49
37,49
47,47
4,4
49,49
49,49
20,47
27,27
49,49
73,60
49,49
47,47
49,49
49,49
75,75
47,49
20,20
11,70
49,49
73,60
49,49
49,49
75,75
67,49
49,49
73,73
49,49
20,20
67,49
47,47
47,47
27,27
51,51
73,75
49,49
47,47
73,73
73,73
47,47
47,49
73,73
49,70
47,47
49,49
49,49
49,49
67,67
49,49
20,49
73,6
49,49
16,16
75,4
49,49
73,6
73,73
55,55
70,70
49,49
61,61
75,75
20,49
73,73
73,73
73,73
4,4
37,49
20,49
77,77
6,6
73,73
47,49
75,75
49,49
20,49
70,70
73,73
47,47
47,47
49,49
49,70
49,49
73,73
49,49
73,77
73,73
47,49
37,70
49,49
49,49
49,49
49,49
73,73
47,47
49,49
47,47
2,2
58,58
47,47
49,49
47,32
60,60
47,47
47,47
60,60
49,47
70,70
73,73
